x1,x2,x3,target
-0.15567723539207948,0.08658978747289992,-0.6039851867158206,2.7561783880466795
-1.867265192591748,2.3146585666735087,0.08187413938632256,35.05179169954797
0.09699596499271819,-0.13014305436768459,0.3241663524884421,-4.764554262266801
-0.5308687729203206,2.5269324258736217,1.188393273448084,184.95817333070886
0.7116148780888898,0.514438834058749,0.12029563171189886,119.59486923610825
-0.4325581878196209,-0.48760622407249354,-0.4118769661224674,-83.84339538824072
-0.7968952554704768,-2.4716445001272893,1.4415686206579004,-237.50013900951174
-0.9758732529773327,-1.3516846056163336,-0.9232332461109043,-229.90188624063177
-2.0733902324081495,1.246085192497629,1.0915068519224618,-46.322748663541944
-0.14705738150213865,0.9751197334177512,-0.6771617115121117,62.00727261877748
-0.926930471578083,0.7746340534293368,0.44381942814622843,-1.0537340728747386
0.39913611435207086,-0.5449190868089497,-0.09671311187039239,-26.91969691350119
-0.1903386780836082,-1.0372461543264564,0.5389100436846587,-87.23018456225527
1.5231240772696573,-0.8612842013282637,0.0773683076476183,40.20440407641945
0.5049872789804571,-0.11473644146689901,-0.7925207384327007,17.300576535772215
0.543360192379935,-1.6694052811213718,0.751387123371789,-83.34363625561423
0.6476885381006925,-0.13826430117118466,0.4967141530112327,47.186279872258496
-0.5993750229537729,-1.594427658794367,1.2378163119734618,-151.93168594074282
-1.8408742313316453,1.0143700650181304,1.6654744444625766,-62.60949907269476
1.7945578635177877,-0.033126972873797095,-0.7309300399419191,143.1367519233055
-0.8604133652839524,0.047398671316414016,-0.6518361078021592,-68.46592916552909
1.7654542402810969,-0.6533292325737119,-0.4749453111609562,122.91828053100429
0.07156623721939247,-0.8560838259088672,0.8303358165442456,-53.57100860215664
-0.8895144296255233,-0.7537361643574896,-0.2453881160028705,-135.57248504189477
0.13074057728609134,-0.44004448669698376,-1.4301413779606327,-56.670826365912134
-1.0708924980611123,-0.8571575564162826,0.6256673477650062,-142.26812925173456
-0.275051697151644,-0.57581824064468,-0.5305011476105275,-73.65935408412528
-0.45006547147924364,0.046980593764742055,0.005243699718183166,-41.05816654709662
-0.7677975651041284,-1.0041407667520679,-0.9186519464841982,-175.0499249339338
0.9540017634932023,1.135565640180599,0.570890510693167,161.07483402705304
1.6324113039316352,-1.2477831819648495,-0.2525681513931603,29.351036606067733
-0.5768918695231487,1.0062928092144405,-0.38455554422982535,7.244233303600801
1.356240028570823,0.812525822394198,-1.1962066240806708,162.70868481175097
-0.16711808031685435,0.6487098875896427,1.3821589910375272,52.69098773242717
-0.9896048202585809,-0.5112156764311852,1.593186626639397,-112.62912291890962
-1.4785862457798415,0.7708651938869668,0.23561455810856594,-55.47047019190744
2.4457519796168263,-1.1254890472983765,0.2799686263198203,84.44507843958905
-1.0777447779293061,0.06428001909546277,1.088950596967366,-58.44845847499798
-0.9857260463355437,0.9551423205012383,-0.06267909727317188,3.087128701159255
1.4205042479898549,1.1890165311075518,-0.6373871273065177,227.93377943250442
0.9154021177020741,-0.5017570435845365,-0.8084936028931876,20.16875643364892
0.5470973811700379,-0.5915713888358299,1.277664895788425,20.608135964375307
-1.9187712152990415,-0.07444591576616721,0.25755039072276437,-151.88701878609785
0.324083969394795,-1.763040155362734,0.3436182895684614,-109.08554468279455
0.7519330326867741,1.1428228145150205,-1.168678037619532,156.92055665804781
-0.03471176970524331,0.30154734233361247,-0.19236096478112252,35.51249820025677
0.1846338585323042,-1.6074832345612275,1.307142754282428,-98.20770755683438
-0.46572975357025687,-0.46341769281246226,0.5425600435859647,-90.27970994921296
0.48937456122791806,-0.5245202662797737,-1.1290517712172292,4.13476493900604
-1.1913034972026486,0.4738329209117875,1.8657745111447566,-16.12275223414434
-0.21398884422550896,0.9843223984765838,-0.998354040738791,31.893968397145585
0.34175597577715944,0.15039378647620763,-0.759132661553698,73.01174509352741
-0.6800247215784908,0.3464482094969757,0.25049285034587654,-23.108846509557033
1.7547941819843647,-1.280429352496283,0.6060099513456396,56.36299182882232
-0.5182702182736474,1.477894044741516,0.3571125715117464,75.613680347421
0.01300189187790702,0.8271832490360238,0.27669079933001905,83.80660545501115
0.6621306745210467,0.11351734525124804,-0.3853135968617602,57.85015724300166
-1.0810565404082624,-1.2767485758203094,0.27157883719537346,-207.3774976811803
0.714000494092092,-0.2234627853258509,0.4824724152431853,58.00483890914977
-1.5566291735239037,-1.4084612963635597,-0.7043436905427592,-247.59690031586763
0.18334200573835174,0.8723206367206782,-0.7673475628880495,66.33412144515272
-0.016422896072752075,0.2237879516388985,-0.5176112990361714,36.31679482106716
0.8696059201056602,-0.9221653241776254,0.7569886166453519,11.192278187579575
1.8967929826539474,0.82206015999449,0.4127809269364983,231.28242583730943
0.2029230208512997,0.6329318177555108,-0.5522230442809712,50.73026826071957
-0.05558467091045507,0.6543656563540577,1.496044311489183,89.23795034573571
0.620672097550678,-0.07443342910004629,-0.24751863555150475,31.33584555067514
1.0807807255546218,0.5597904479310398,0.6105857452838231,162.431996227911
-0.08912003951278841,-2.0674421000398766,-0.03269474809409311,-185.64305609148286
-0.42064532276535904,-1.4153707420504142,-0.23458713337514692,-160.64460784513858
-1.4222537095976742,-0.7563507452843033,0.2034636358672231,-161.01068703609525
